id_pedido;id_proveedor;fecha;total_sin_iva;iva
1;4;27/5/2023;0.0;21.0
2;22;26/1/2024;0.0;21.0
3;15;4/6/2023;0.0;21.0
4;18;8/2/2024;0.0;21.0
5;20;28/12/2023;0.0;21.0
6;1;26/3/2024;0.0;21.0
7;23;7/12/2023;0.0;21.0
8;22;19/7/2023;0.0;21.0
9;1;26/3/2023;0.0;21.0
10;10;13/12/2023;0.0;21.0
11;9;13/9/2023;0.0;21.0
12;7;13/1/2024;0.0;21.0
13;16;16/8/2023;0.0;21.0
14;21;29/6/2023;0.0;21.0
15;23;28/10/2023;0.0;21.0
16;17;20/5/2023;0.0;21.0
17;4;31/5/2023;0.0;21.0
18;3;9/8/2023;0.0;21.0
19;1;20/5/2023;0.0;21.0
20;22;19/4/2023;0.0;21.0
21;14;8/2/2024;0.0;21.0
22;15;30/5/2023;0.0;21.0
23;3;28/2/2024;0.0;21.0
24;17;15/5/2023;0.0;21.0
25;22;14/1/2024;0.0;21.0
26;13;31/3/2023;0.0;21.0
27;22;8/3/2024;0.0;21.0
28;23;14/2/2024;0.0;21.0
29;8;16/5/2023;0.0;21.0
30;22;21/3/2024;0.0;21.0
31;12;18/10/2023;0.0;21.0
32;15;24/5/2023;0.0;21.0
33;12;18/8/2023;0.0;21.0
34;13;29/8/2023;0.0;21.0
35;7;25/8/2023;0.0;21.0
36;20;20/8/2023;0.0;21.0
37;16;5/7/2023;0.0;21.0
38;25;20/8/2023;0.0;21.0
39;6;24/9/2023;0.0;21.0
40;9;24/8/2023;0.0;21.0
41;18;30/6/2023;0.0;21.0
42;3;10/4/2023;0.0;21.0
43;9;8/8/2023;0.0;21.0
44;15;12/2/2024;0.0;21.0
45;20;2/3/2024;0.0;21.0
46;15;3/9/2023;0.0;21.0
47;5;20/10/2023;0.0;21.0
48;18;22/3/2023;0.0;21.0
49;8;1/6/2023;0.0;21.0
50;15;12/3/2024;0.0;21.0
51;8;17/4/2023;0.0;21.0
52;4;30/6/2023;0.0;21.0
53;8;7/4/2023;0.0;21.0
54;18;11/8/2023;0.0;21.0
55;4;20/6/2023;0.0;21.0
56;6;2/3/2024;0.0;21.0
57;5;1/2/2024;0.0;21.0
58;8;18/4/2023;0.0;21.0
59;18;8/3/2024;0.0;21.0
60;4;4/2/2024;0.0;21.0
61;4;9/12/2023;0.0;21.0
62;10;1/1/2024;0.0;21.0
63;24;22/9/2023;0.0;21.0
64;16;3/1/2024;0.0;21.0
65;16;20/7/2023;0.0;21.0
66;4;22/5/2023;0.0;21.0
67;11;20/2/2024;0.0;21.0
68;25;23/7/2023;0.0;21.0
69;17;25/1/2024;0.0;21.0
70;18;3/2/2024;0.0;21.0
71;7;26/11/2023;0.0;21.0
72;11;29/10/2023;0.0;21.0
73;2;29/11/2023;0.0;21.0
74;24;13/3/2024;0.0;21.0
75;5;25/7/2023;0.0;21.0
76;17;3/5/2023;0.0;21.0
77;9;9/5/2023;0.0;21.0
78;17;4/3/2024;0.0;21.0
79;20;27/1/2024;0.0;21.0
80;5;9/7/2023;0.0;21.0
81;23;17/4/2023;0.0;21.0
82;14;14/9/2023;0.0;21.0
83;25;1/9/2023;0.0;21.0
84;14;17/9/2023;0.0;21.0
85;5;26/8/2023;0.0;21.0
86;9;3/3/2023;0.0;21.0
87;12;29/3/2023;0.0;21.0
88;21;11/4/2023;0.0;21.0
89;25;3/12/2023;0.0;21.0
90;16;10/1/2024;0.0;21.0
91;18;2/8/2023;0.0;21.0
92;12;7/7/2023;0.0;21.0
93;6;29/5/2023;0.0;21.0
94;19;30/3/2023;0.0;21.0
95;1;21/10/2023;0.0;21.0
96;2;16/11/2023;0.0;21.0
97;16;6/12/2023;0.0;21.0
98;6;24/2/2024;0.0;21.0
99;17;19/12/2023;0.0;21.0
100;11;6/1/2024;0.0;21.0
101;34;21/8/2023;0.0;21.0
102;31;15/1/2024;0.0;21.0
103;32;14/2/2024;0.0;21.0
104;50;22/1/2024;0.0;21.0
105;35;12/11/2023;0.0;21.0
106;47;22/4/2023;0.0;21.0
107;47;18/11/2023;0.0;21.0
108;37;6/10/2023;0.0;21.0
109;31;13/12/2023;0.0;21.0
110;46;20/3/2024;0.0;21.0
111;30;9/6/2023;0.0;21.0
112;45;22/12/2023;0.0;21.0
113;45;11/7/2023;0.0;21.0
114;47;11/1/2024;0.0;21.0
115;43;7/8/2023;0.0;21.0
116;33;17/12/2023;0.0;21.0
117;32;28/2/2024;0.0;21.0
118;33;8/7/2023;0.0;21.0
119;49;15/10/2023;0.0;21.0
120;48;14/1/2024;0.0;21.0
121;31;17/10/2023;0.0;21.0
122;43;18/3/2023;0.0;21.0
123;49;6/12/2023;0.0;21.0
124;42;24/5/2023;0.0;21.0
125;39;13/7/2023;0.0;21.0
126;33;12/11/2023;0.0;21.0
127;35;9/3/2024;0.0;21.0
128;28;10/6/2023;0.0;21.0
129;38;14/7/2023;0.0;21.0
130;47;28/9/2023;0.0;21.0
131;42;30/6/2023;0.0;21.0
132;37;9/2/2024;0.0;21.0
133;29;18/6/2023;0.0;21.0
134;33;26/11/2023;0.0;21.0
135;26;24/10/2023;0.0;21.0
